Configuration,Status
"subnets: [1, 1, 1, 1, 1, 1]
topology: [[1, 0, 1, 0, 0, 0, 0],
           [0, 1, 0, 1, 0, 0, 0],
           [1, 0, 1, 0, 0, 0, 0],
           [0, 1, 0, 1, 1, 0, 0],
           [0, 0, 0, 1, 1, 1, 0],
           [0, 0, 0, 0, 1, 1, 1],
           [0, 0, 0, 0, 0, 1, 1]]
sensitive_hosts:
  (3, 0): 100
  (4, 0): 100
  (5, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
  - ftp
  - smtp
processes:
  - apache
  - nginx
  - iis
exploits:
  e_ssh_linux:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http_windows:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_ftp_apache:
    process: apache
    os: linux
    prob: 0.9
    cost: 1
    access: root
  pe_smtp_nginx:
    process: nginx
    os: linux
    prob: 0.85
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [apache, nginx]
    firewall:
      (3, 0): [http, smtp]
      (4, 0): [ssh, ftp]
  (2, 0):
    os: windows
    services: [http, smtp]
    processes: [iis]
    firewall:
      (4, 0): [ssh, smtp]
  (3, 0):
    os: linux
    services: [ftp, smtp]
    processes: [apache]
    firewall:
  (4, 0):
    os: windows
    services: [ssh, ftp]
    processes: [iis]
    firewall:
      (5, 0): [http, ssh]
  (5, 0):
    os: linux
    services: [http, smtp]
    processes: [nginx]
    firewall:
      (6, 0): [ftp, smtp]
  (6, 0):
    os: linux
    services: [ssh, smtp]
    processes: [apache]
firewall:
  (0, 1): [ssh, http]
  (1, 0): []
  (1, 2): []
  (2, 1): [http]
  (1, 3): [ssh, ftp]
  (3, 1): [smtp]
  (2, 4): [ftp, smtp]
  (4, 2): [ssh]
  (3, 5): [http]
  (5, 3): [ftp]
  (4, 6): [ssh, smtp]
  (6, 4): [http]
step_limit: 1000",Error
"subnets: [1, 1, 1, 1, 1]
topology: [[0, 1, 0, 0, 1, 0],
           [1, 0, 1, 0, 0, 0],
           [0, 1, 0, 1, 0, 0],
           [0, 0, 1, 0, 1, 0],
           [1, 0, 0, 1, 0, 1],
           [0, 0, 0, 0, 1, 0]]
sensitive_hosts:
  (2, 0): 100
  (4, 0): 150
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - nginx
  - apache
  - iis
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.65
    cost: 2
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 2
    access: user
privilege_escalation:
  pe_nginx:
    process: nginx
    os: linux
    prob: 0.95
    cost: 1
    access: root
  pe_iis:
    process: iis
    os: windows
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 2
os_scan_cost: 2
subnet_scan_cost: 1
process_scan_cost: 2
host_configurations:
  (1, 0):
    os: linux
    services: [ssh]
    processes: [nginx]
    firewall:
      (3, 0): [ssh]
  (2, 0):
    os: linux
    services: [http]
    processes: [apache]
    firewall:
      (4, 0): [http]
  (3, 0):
    os: windows
    services: [http]
    processes: [iis]
  (4, 0):
    os: windows
    services: [ssh]
    processes: [iis]
    firewall:
      (2, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [nginx]
firewall:
  (0, 1): [ssh]
  (1, 0): []
  (1, 2): [http]
  (2, 1): []
  (2, 3): [http]
  (3, 2): []
  (3, 4): [http]
  (4, 3): [ssh]
  (4, 5): [ssh]
  (5, 4): []
step_limit: 1500",Error
"subnets: [1, 1, 1, 1, 1]
topology: [
    [0, 1, 0, 0, 1, 1],
    [1, 0, 1, 0, 0, 1],
    [0, 1, 0, 1, 1, 0],
    [0, 0, 1, 0, 1, 1],
    [1, 0, 1, 1, 0, 0],
    [1, 1, 0, 1, 0, 0]
]
sensitive_hosts:
  (2, 0): 100
  (3, 0): 100
  (4, 0): 100
  (5, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - ftp
processes:
  - tomcat
  - nginx
  - apache
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_ftp:
    service: ftp
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_nginx:
    process: nginx
    os: windows
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, ftp]
    processes: [tomcat, nginx]
    firewall:
      (3, 0): [ssh]
      (5, 0): [ftp]
  (2, 0):
    os: windows
    services: [ftp]
    processes: [nginx, apache]
    firewall:
      (1, 0): [ftp]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat, apache]
    firewall:
      (5, 0): [ssh]
  (4, 0):
    os: windows
    services: [ftp]
    processes: [nginx]
    firewall:
      (2, 0): [ftp]
      (5, 0): [ftp]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [apache]
    firewall:
      (1, 0): [ssh]
# two row for each connection between subnets as defined by topology
# one for each direction of connection
# list which services to allow
firewall:
  (0, 1): [ssh, ftp]
  (1, 0): []
  (1, 2): []
  (2, 1): [ftp]
  (1, 5): [ftp]
  (5, 1): [ftp, ssh]
  (2, 3): [ssh]
  (3, 2): [ssh]
  (2, 4): [ftp]
  (4, 2): []
  (3, 4): [ftp]
  (4, 3): [ftp]
  (0, 4): [ftp]
  (4, 0): [ssh]
  (0, 5): [ssh]
  (5, 0): []
step_limit: 1000",Error
"subnets: [1, 1, 1, 1]
topology: [[1, 0, 0, 1, 0],
           [0, 1, 1, 0, 0],
           [0, 1, 1, 1, 0],
           [1, 0, 1, 1, 0],
           [0, 0, 0, 0, 1]]
sensitive_hosts:
  (3, 0): 100
  (4, 0): 150
os:
  - windows
  - linux
  - macos
services:
  - web_server
  - database_server
processes:
  - apache
  - mysql
exploits:
  e_web_server_rce:
    service: web_server
    os: windows
    prob: 0.7
    cost: 2
    access: admin
  e_sql_injection:
    service: database_server
    os: linux
    prob: 0.9
    cost: 2
    access: db_admin
privilege_escalation:
  pe_windows:
    process: apache
    os: windows
    prob: 0.8
    cost: 2
    access: system
  pe_linux:
    process: mysql
    os: linux
    prob: 0.85
    cost: 2
    access: root
service_scan_cost: 2
os_scan_cost: 1
subnet_scan_cost: 2
process_scan_cost: 2
host_configurations:
  (1, 0):
    os: windows
    services: [web_server]
    processes: [apache]
    firewall:
      (2, 0): [web_server]
      (4, 0): []
  (2, 0):
    os: linux
    services: [web_server, database_server]
    processes: [mysql]
    firewall:
      (1, 0): []
      (3, 0): [database_server]
  (3, 0):
    os: macos
    services: [database_server]
    processes: []
    firewall:
      (2, 0): []
      (4, 0): [database_server]
  (4, 0):
    os: linux
    services: [database_server]
    processes: [mysql]
    firewall:
      (1, 0): [database_server]
      (3, 0): []
firewall:
  (0, 1): []
  (1, 0): [web_server]
  (1, 2): []
  (2, 1): [web_server, database_server]
  (1, 3): []
  (3, 1): []
  (1, 4): [web_server]
  (4, 1): [database_server]
  (2, 3): [database_server]
  (3, 2): []
  (3, 4): [database_server]
  (4, 3): [database_server]
  (0, 4): []
  (4, 0): []
step_limit: 1000",Error
"subnets: [1, 1, 1, 1, 1]
topology: [[0, 1, 0, 1, 0, 0],
           [1, 1, 0, 0, 0, 1],
           [0, 0, 1, 0, 1, 1],
           [1, 0, 0, 1, 1, 0],
           [0, 1, 1, 1, 1, 0],
           [0, 1, 1, 0, 0, 1]]
sensitive_hosts:
  (2, 0): 100
  (4, 0): 100
  (6, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - apache
  - iis
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_apache:
    process: apache
    os: windows
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 2
host_configurations:
  (1, 0):
    os: windows
    services: [ssh, http]
    processes: [tomcat, apache]
    firewall:
      (4, 0): [ssh]
      (5, 0): []
  (2, 0):
    os: linux
    services: [http]
    processes: [iis, apache]
    firewall:
      (1, 0): [http]
      (3, 0): []
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (2, 0): [http]
      (5, 0): [ssh, http]
  (4, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (1, 0): [ssh, http]
      (5, 0): []
  (5, 0):
    os: linux
    services: [ssh]
    processes: [iis]
    firewall:
      (2, 0): [ssh]
      (4, 0): [http]
firewall:
  (0, 1): [ssh]
  (1, 0): [http]
  (0, 2): []
  (2, 0): [ssh]
  (0, 3): [http]
  (3, 0): [ssh]
  (0, 4): []
  (4, 0): [http]
  (0, 5): [ssh, http]
  (5, 0): []
  (1, 4): [http]
  (4, 1): [ssh, http]
  (2, 5): [ssh, http]
  (5, 2): [ssh]
  (3, 4): [ssh, http]
  (4, 3): []
  (1, 3): [ssh]
  (3, 1): [http]
  (2, 4): []
  (4, 2): [ssh]
  (1, 5): [http]
  (5, 1): [ssh]
  (3, 5): []
  (5, 3): [ssh, http]
step_limit: 1000",Error
"subnets: [1, 1, 1, 1, 1]
topology: [
           [0, 1, 0, 0, 1, 0],  # Extra first zero column for network structure
           [1, 0, 1, 0, 0, 0],
           [0, 1, 0, 1, 0, 0],
           [0, 0, 1, 0, 1, 0],
           [1, 0, 0, 1, 0, 1],
           [0, 0, 0, 0, 1, 0]
          ]
sensitive_hosts:
  (2, 0): 100
  (3, 0): 100
  (4, 0): 100
  (5, 0): 100
  (6, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - apache
  - nginx
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_apache:
    process: apache
    os: windows
    prob: 0.9
    cost: 1
    access: admin
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [tomcat, nginx]
    firewall:
      (2, 0): [ssh, http]
      (5, 0): [http]
  (2, 0):
    os: windows
    services: [http]
    processes: [apache]
    firewall:
      (1, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [nginx]
    firewall:
      (4, 0): [ssh]
  (4, 0):
    os: windows
    services: [http]
    processes: [apache, nginx]
    firewall:
      (3, 0): [http]
      (5, 0): [ssh]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
firewall:
  (0, 1): [ssh, http]
  (1, 0): []
  (1, 2): [ssh]
  (2, 1): [http]
  (1, 5): [ssh]
  (5, 1): [http]
  (2, 3): []
  (3, 2): [ssh]
  (3, 4): [http]
  (4, 3): [ssh, http]
  (4, 5): [http]
  (5, 4): [ssh]
step_limit: 1000",Error
"subnets: [1, 1, 1, 1]
topology: [[0, 0, 0, 0, 0],
           [0, 0, 1, 0, 0],
           [0, 1, 0, 1, 0],
           [0, 0, 1, 0, 1],
           [0, 0, 0, 1, 0]]
sensitive_hosts:
  (2, 0): 100
  (3, 0): 100
  (4, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - nginx
  - apache
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 2
    access: user
privilege_escalation:
  pe_nginx:
    process: nginx
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_apache:
    process: apache
    os: windows
    prob: 0.9
    cost: 2
    access: admin
service_scan_cost: 2
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [nginx]
    firewall:
      (3, 0): [ssh]
      (4, 0): [http]
  (2, 0):
    os: windows
    services: [http]
    processes: [apache]
    firewall:
      (1, 0): [ssh]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [nginx]
    firewall:
      (2, 0): [http]
      (4, 0): [ssh]
  (4, 0):
    os: windows
    services: [http]
    processes: [apache]
    firewall:
      (3, 0): [ssh]
firewall:
  (0, 1): []
  (0, 2): []
  (0, 3): []
  (0, 4): []
  (1, 0): []
  (1, 2): [ssh]
  (1, 3): []
  (1, 4): []
  (2, 0): []
  (2, 1): [http]
  (2, 3): [http]
  (2, 4): []
  (3, 0): []
  (3, 1): []
  (3, 2): [ssh]
  (3, 4): [ssh, http]
  (4, 0): []
  (4, 1): []
  (4, 2): []
  (4, 3): [http]
step_limit: 1500",Error
"subnets: [1, 1, 1, 1, 1]
topology: [[1, 0, 0, 1, 0],
           [0, 1, 0, 0, 1],
           [1, 1, 0, 0, 0],
           [0, 0, 1, 1, 0],
           [0, 0, 1, 0, 1]]
sensitive_hosts:
  (1, 0): 100
  (2, 0): 100
  (3, 0): 100
  (4, 0): 100
  (5, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - apache
  - nginx
  - mysql
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_apache:
    process: apache
    os: linux
    prob: 0.9
    cost: 1
    access: root
  pe_mysql:
    process: mysql
    os: linux
    prob: 1.0
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [apache, mysql]
    firewall:
      (4, 0): [ssh, http]
  (2, 0):
    os: windows
    services: [http]
    processes: [nginx]
    firewall:
      (1, 0): [ssh, http]
      (5, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [apache, mysql]
    firewall:
      (1, 0): [ssh]
      (2, 0): [ssh, http]
  (4, 0):
    os: linux
    services: [ssh]
    processes: [apache]
    firewall:
      (5, 0): [http]
  (5, 0):
    os: windows
    services: [http]
    processes: [nginx]
firewall:
  (0, 1): [ssh, http]
  (1, 0): []
  (1, 2): []
  (2, 1): [ssh, http]
  (1, 3): [ssh]
  (3, 1): [ssh]
  (2, 3): [http]
  (3, 2): [ssh]
  (2, 4): [http]
  (4, 2): [http]
  (3, 4): [http, ssh]
  (4, 3): [ssh]
  (4, 0): []
  (0, 4): [http, ssh]
step_limit: 1000",Error
"subnets: [1, 1, 1, 1, 1, 1]
topology: [[1, 0, 1, 0, 0, 0],
           [0, 1, 0, 0, 1, 1],
           [1, 0, 1, 0, 0, 0],
           [0, 0, 0, 1, 0, 1],
           [0, 1, 0, 0, 1, 0],
           [0, 1, 0, 1, 0, 1]]
sensitive_hosts:
  (2, 0): 100
  (5, 0): 150
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - apache
  - iis
exploits:
  e_ssh_linux:
    service: ssh
    os: linux
    prob: 0.75
    cost: 2
    access: user
  e_http_windows:
    service: http
    os: windows
    prob: 0.6
    cost: 3
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_iis:
    process: iis
    os: windows
    prob: 0.9
    cost: 2
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [tomcat, apache]
    firewall:
      (3, 0): [ssh, http]
      (5, 0): [http]
  (2, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (1, 0): [ssh, http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat, apache]
  (4, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (2, 0): [http]
      (6, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (1, 0): [ssh]
  (6, 0):
    os: windows
    services: [http]
    processes: [iis]
    firewall:
      (4, 0): [http]
firewall:
  (0, 2): [ssh]
  (2, 0): [ssh]
  (1, 5): [http]
  (5, 1): [http]
  (1, 6): [ssh]
  (6, 1): [ssh]
  (3, 6): [ssh]
  (6, 3): [ssh]
  (5, 6): [ssh]
  (6, 5): [ssh]
  (5, 1): [ssh]
  (1, 5): [ssh]
step_limit: 2000",Error
"subnets: [1, 1, 1, 1, 1]
topology: [[0, 1, 1, 0, 1, 0],
           [1, 0, 0, 1, 0, 1],
           [1, 0, 0, 1, 0, 0],
           [0, 1, 1, 0, 1, 0],
           [1, 0, 0, 1, 0, 1],
           [0, 1, 0, 0, 1, 0]]
sensitive_hosts:
  (2, 0): 100
  (3, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - apache
  - iis
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_apache:
    process: apache
    os: windows
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [tomcat, apache]
    firewall:
      (3, 0): [ssh, http]
      (5, 0): [ssh]
  (2, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (1, 0): [http]
      (4, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (1, 0): [ssh]
      (4, 0): [ssh]
  (4, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (3, 0): [http]
      (5, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
firewall:
  (0, 1): [ssh, http]
  (1, 0): []
  (0, 2): [ssh, http]
  (2, 0): []
  (0, 4): [ssh]
  (4, 0): []
  (1, 3): [ssh]
  (3, 1): [ssh,http]
  (1, 5): [http]
  (5, 1): []
  (2, 3): [ssh]
  (3, 2): []
  (3, 4): [http]
  (4, 3): [ssh]
  (4, 5): [ssh, http]
  (5, 4): []
step_limit: 1000",Success
"subnets: [1, 1, 1, 1, 1]
topology: [[0, 1, 0, 0, 0, 0],
           [1, 0, 1, 0, 0, 0],
           [0, 1, 0, 1, 0, 0],
           [0, 0, 1, 0, 1, 0],
           [0, 0, 0, 1, 0, 1],
           [0, 0, 0, 0, 1, 0]]
sensitive_hosts:
  (2, 0): 100
  (4, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - apache
  - iis
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_apache:
    process: apache
    os: windows
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [tomcat, apache]
    firewall:
      (2, 0): [ssh]
  (2, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (1, 0): [http]
      (3, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
  (4, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (5, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
firewall:
  (0, 1): [ssh, http]
  (1, 0): []
  (0, 2): []
  (2, 0): [ssh]
  (0, 3): []
  (3, 0): []
  (0, 4): []
  (4, 0): [http]
  (0, 5): [ssh]
  (5, 0): []
  (1, 2): [ssh, http]
  (2, 1): [http]
  (1, 3): []
  (3, 1): [ssh]
  (2, 3): [ssh]
  (3, 2): [http]
  (3, 4): [ssh, http]
  (4, 3): [http]
  (4, 5): [ssh]
  (5, 4): []
step_limit: 1000",Success
"subnets: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
topology: [
  [0, 1, 0, 1, 0, 0, 1, 0, 1, 0],
  [1, 0, 1, 1, 1, 0, 0, 1, 0, 1],
  [0, 1, 0, 0, 1, 1, 0, 0, 0, 1],
  [1, 1, 0, 0, 0, 1, 0, 1, 1, 0],
  [0, 1, 1, 0, 0, 1, 1, 0, 1, 0],
  [0, 0, 1, 1, 1, 0, 1, 0, 0, 1],
  [1, 0, 0, 0, 1, 1, 0, 1, 0, 1],
  [0, 1, 0, 1, 0, 0, 1, 0, 1, 0],
  [1, 0, 0, 1, 1, 0, 0, 1, 0, 1],
  [0, 1, 1, 0, 0, 1, 1, 0, 1, 0]
]
sensitive_hosts:
  (2, 0): 100
  (6, 0): 100
  (9, 0): 100
os:
  - linux
  - windows
  - macos
services:
  - ssh
  - http
  - smtp
  - ftp
processes:
  - tomcat
  - apache
  - iis
  - nginx
  - sshd
  - mysqld
  - dns
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_nginx:
    process: nginx
    os: macos
    prob: 0.9
    cost: 1
    access: root
  pe_mysqld:
    process: mysqld
    os: linux
    prob: 0.85
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [tomcat, sshd]
    firewall:
      (5, 0): [ssh, http]
  (2, 0):
    os: windows
    services: [http, smtp]
    processes: [iis, apache]
    firewall:
      (1, 0): [http, smtp]
  (3, 0):
    os: macos
    services: [smtp, ftp]
    processes: [nginx, dns]
    firewall:
      (4, 0): [smtp, ftp]
  (4, 0):
    os: linux
    services: [ssh, ftp]
    processes: [sshd, mysqld]
    firewall:
  (5, 0):
    os: windows
    services: [http, ftp]
    processes: [apache, iis]
firewall:
  (0, 1): [ssh, http]
  (0, 2): []
  (0, 3): [ssh]
  (0, 4): []
  (0, 5): []
  (0, 6): [ssh]
  (0, 7): []
  (0, 8): [http]
  (0, 9): []
  (1, 0): []
  (1, 3): [http]
  (1, 4): [ssh, http]
  (1, 7): [ftp]
  (1, 9): [smtp]
  (2, 1): [smtp]
  (2, 4): [http]
  (2, 5): [http]
  (2, 9): [smtp]
  (3, 0): [ssh]
  (3, 1): [ftp]
  (3, 4): [smtp, ftp]
  (3, 7): [smtp, ftp]
  (3, 8): [ftp]
  (4, 0): []
  (4, 1): [ssh, ftp]
  (4, 5): [ssh]
  (4, 6): [ftp]
  (4, 8): [ssh]
  (5, 1): []
  (5, 4): [http]
  (5, 6): [ftp]
  (5, 9): [http]
  (6, 0): [ssh]
step_limit: 1000",Error
"subnets: [1, 1, 1, 1, 1]
topology: [[0, 1, 1, 1, 0, 0],
           [1, 0, 0, 0, 1, 1],
           [1, 0, 0, 1, 0, 1],
           [1, 0, 1, 0, 1, 0],
           [0, 1, 0, 1, 0, 1],
           [0, 1, 1, 0, 1, 0]]
sensitive_hosts:
  (2, 0): 100
  (5, 0): 100
os:
  - linux
  - windows
services:
  - ssh
  - http
processes:
  - tomcat
  - apache
  - iis
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: windows
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [tomcat, apache]
    firewall:
      (4, 0): [ssh, http]
      (5, 0): [ssh]
  (2, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (1, 0): [http]
      (5, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
  (4, 0):
    os: windows
    services: [http]
    processes: [apache, iis]
    firewall:
      (1, 0): [http]
      (3, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (2, 0): [ssh]
      (4, 0): [ssh]
firewall:
  (0, 1): [ssh, http]
  (1, 0): []
  (0, 2): [ssh, http]
  (2, 0): []
  (0, 3): []
  (3, 0): []
  (0, 4): [ssh]
  (4, 0): []
  (0, 5): []
  (5, 0): [ssh]
  (1, 4): [ssh, http]
  (4, 1): [http]
  (1, 5): []
  (5, 1): [ssh]
  (2, 3): [http]
  (3, 2): [ssh]
  (3, 4): [ssh, http]
  (4, 3): [ssh]
  (4, 5): [ssh, http]
  (5, 4): []
step_limit: 1000",Error
"subnets: [1, 1, 1, 1, 1]
topology: [[0, 1, 0, 0, 0, 0],
           [1, 0, 1, 0, 0, 0],
           [0, 1, 0, 1, 0, 0],
           [0, 0, 1, 0, 1, 0],
           [0, 0, 0, 1, 0, 1],
           [0, 0, 0, 0, 1, 0]]
sensitive_hosts:
  (2, 0): 100
  (4, 0): 100
os:
  - linux
services:
  - ssh
  - http
processes:
  - tomcat
  - apache
exploits:
  e_ssh:
    service: ssh
    os: linux
    prob: 0.8
    cost: 1
    access: user
  e_http:
    service: http
    os: linux
    prob: 0.7
    cost: 1
    access: user
privilege_escalation:
  pe_tomcat:
    process: tomcat
    os: linux
    prob: 1.0
    cost: 1
    access: root
  pe_apache:
    process: apache
    os: linux
    prob: 0.9
    cost: 1
    access: root
service_scan_cost: 1
os_scan_cost: 1
subnet_scan_cost: 1
process_scan_cost: 1
host_configurations:
  (1, 0):
    os: linux
    services: [ssh, http]
    processes: [tomcat, apache]
    firewall:
      (2, 0): [ssh]
  (2, 0):
    os: linux
    services: [http, ssh]
    processes: [apache, tomcat]
    firewall:
      (1, 0): [http]
      (3, 0): [http]
  (3, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
  (4, 0):
    os: linux
    services: [http]
    processes: [apache, tomcat]
    firewall:
      (5, 0): [http]
  (5, 0):
    os: linux
    services: [ssh]
    processes: [tomcat]
    firewall:
      (4, 0): [ssh]
firewall:
  (0, 1): [ssh, http]
  (1, 0): []
  (0, 2): []
  (2, 0): [ssh]
  (0, 3): []
  (3, 0): []
  (0, 4): []
  (4, 0): [http]
  (0, 5): [ssh]
  (5, 0): []
  (1, 2): [ssh, http]
  (2, 1): [http]
  (1, 3): []
  (3, 1): [ssh]
  (2, 3): [ssh]
  (3, 2): [http]
  (3, 4): [ssh, http]
  (4, 3): [http]
  (4, 5): [ssh]
  (5, 4): []
step_limit: 1000",Success
